shot_group,shot,time,time_from_group_lead,year,month,day,hour,minute,second,latitude,longitude
P1,1,2025-06-14 14:00:19.280,0.0,2025,6,14,14,0,19.28,27.63189,-97.20664
P1,2,2025-06-14 14:00:49.350,30.07,2025,6,14,14,0,49.35,27.63189,-97.20664
P1,3,2025-06-14 14:01:02.530,43.25,2025,6,14,14,1,2.53,27.63189,-97.20664
P1,4,2025-06-14 14:01:17.340,58.06,2025,6,14,14,1,17.34,27.63189,-97.20664
P1,5,2025-06-14 14:01:25.420,66.14,2025,6,14,14,1,25.42,27.63189,-97.20665
P1,6,2025-06-14 14:01:35.730,76.45,2025,6,14,14,1,35.73,27.63189,-97.20665
P2,7,2025-06-14 14:07:27.580,0.0,2025,6,14,14,7,27.58,27.63192,-97.20667
P2,8,2025-06-14 14:07:34.020,6.44,2025,6,14,14,7,34.02,27.63192,-97.20667
P2,9,2025-06-14 14:07:38.600,11.02,2025,6,14,14,7,38.6,27.63192,-97.20667
P2,10,2025-06-14 14:07:58.500,30.92,2025,6,14,14,7,58.5,27.63193,-97.20667
P2,11,2025-06-14 14:08:02.920,35.34,2025,6,14,14,8,2.92,27.63193,-97.20666
P2,12,2025-06-14 14:08:07.300,39.72,2025,6,14,14,8,7.3,27.63193,-97.20666
P3,13,2025-06-14 14:09:29.690,0.0,2025,6,14,14,9,29.69,27.63195,-97.20667
P3,14,2025-06-14 14:09:33.940,4.25,2025,6,14,14,9,33.94,27.63195,-97.20667
